Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [0.17158916834087323, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.6791836450766462, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.5585996842674492, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.5946901343789528]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [0.17158916834087323, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.9262262228160254]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.7810648107095126], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [0.17158916834087323, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.039595812886743076, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[-0.23140457470155784, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[0.2317148732256531, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.14159389514216003, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [0.17158916834087323, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [-0.34532190503416316, -0.3922419771284933, -0.7233616197242965], [0.17158916834087323, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, -0.19021209039112308, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.4746930453915583, 0.008766818540446142, 0.10715064697323351], [0.9550382165274831, -0.3922419771284933, -0.7233616197242965], [-0.6633180712584266, -0.4160933848326702, -0.5984705878451722]], 1: [[-0.6906529068792902, 0.9790590610056589, 0.7054228836393159, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
{0: [[-0.03806427698904424, 0.008766818540446142, -0.8167802769691881], [-0.4268085009739866, -0.3922419771284933, -0.10454489367702502], [-0.47885511292190563, -0.4160933848326702, 0.38630739424238847]], 1: [[0.5065081504585498, -0.19021209039112308, 0.7235646432951919, 0.35059857881194545]]}
