Generation: 0
{0: [[-0.6239160592745752, -0.1950705204444927, 0.5500980134517568], [0.6025033484085995, -0.8236106457272945, 0.9472063712943088], [0.5320429090205021, 0.9751482504190501, 0.571699324336076]], 1: [[0.9013226088998021, -0.982740357605618, 0.5814000013958658, -0.9655910164326118]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.9486028113702696, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, -0.3909129812399341], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.3881107919605731, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, 0.5595591346899551]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, -0.5898057760233215, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.4717192141319888, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.3598575297779536, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, -0.10667619964516306, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.07302959108632145]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.7525077916937919, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
Generation: 21
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, -0.18825744458720695, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.29559864468536245], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.07836583042856415, -0.3950206118890831]], 1: [[0.8131125207370837, -0.18825744458720695, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
